"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/06/2021";"0000";"13,9";"14,9";"13,9";"";"";"";"";"";"";"930,4";"930,7";"930,4";"0,6";"98,0";"4,1";"";"0,0"
"01/06/2021";"0100";"14,3";"14,3";"13,8";"";"";"";"";"";"";"930,5";"930,5";"930,4";"0,3";"214,0";"1,1";"";"0,0"
"01/06/2021";"0200";"14,5";"14,6";"14,3";"";"";"";"";"";"";"930,4";"930,5";"930,3";"0,9";"191,0";"1,9";"";"0,0"
"01/06/2021";"0300";"14,1";"14,6";"13,9";"";"";"";"";"";"";"930,6";"930,6";"930,3";"0,8";"153,0";"2,6";"";"0,0"
"01/06/2021";"0400";"13,7";"14,1";"13,7";"";"";"";"";"";"";"930,4";"930,6";"930,2";"0,4";"269,0";"2,4";"";"0,0"
"01/06/2021";"0500";"13,8";"14,1";"13,7";"";"";"";"";"";"";"929,9";"930,4";"929,9";"0,9";"231,0";"2,1";"";"0,0"
"01/06/2021";"0600";"13,8";"13,8";"13,6";"";"";"";"";"";"";"929,4";"929,9";"929,4";"0,4";"55,0";"2,0";"";"0,0"
"01/06/2021";"0700";"13,8";"13,9";"13,7";"";"";"";"";"";"";"929,0";"929,4";"928,9";"0,4";"115,0";"1,4";"";"0,0"
"01/06/2021";"0800";"13,9";"14,0";"13,8";"";"";"";"";"";"";"928,5";"929,0";"928,5";"0,3";"125,0";"1,1";"";"0,0"
"01/06/2021";"0900";"13,9";"14,0";"13,9";"";"";"";"";"";"";"928,5";"928,6";"928,5";"0,9";"101,0";"1,8";"";"0,0"
"01/06/2021";"1000";"13,3";"13,9";"13,3";"";"";"";"";"";"";"928,6";"928,8";"928,5";"0,5";"150,0";"1,4";"2,30";"0,0"
"01/06/2021";"1100";"14,6";"14,6";"13,3";"";"";"";"";"";"";"929,4";"929,4";"928,6";"0,7";"157,0";"1,3";"201,60";"0,0"
"01/06/2021";"1200";"16,1";"16,1";"14,6";"96,0";"";"";"15,4";"";"";"930,1";"930,1";"929,4";"0,6";"113,0";"2,1";"481,90";"0,0"
"01/06/2021";"1300";"17,2";"17,5";"16,1";"81,0";"96,0";"81,0";"13,9";"16,0";"13,9";"930,4";"930,5";"930,1";"1,6";"127,0";"3,1";"1190,60";"0,0"
"01/06/2021";"1400";"17,9";"18,1";"17,0";"79,0";"85,0";"77,0";"14,1";"14,6";"13,7";"930,0";"930,4";"930,0";"1,2";"157,0";"3,1";"1096,30";"0,0"
"01/06/2021";"1500";"19,3";"19,8";"17,9";"69,0";"80,0";"69,0";"13,6";"14,7";"13,1";"929,4";"930,0";"929,4";"2,0";"111,0";"3,5";"2176,30";"0,0"
"01/06/2021";"1600";"20,4";"20,5";"19,2";"67,0";"72,0";"66,0";"14,1";"14,6";"13,2";"928,4";"929,4";"928,4";"1,4";"83,0";"3,2";"2314,70";"0,0"
"01/06/2021";"1700";"21,2";"21,3";"20,1";"69,0";"70,0";"64,0";"15,2";"15,4";"13,4";"927,7";"928,4";"927,7";"1,4";"93,0";"3,5";"2003,10";"0,0"
"01/06/2021";"1800";"21,2";"21,5";"20,6";"64,0";"70,0";"63,0";"14,1";"15,3";"13,6";"927,2";"927,7";"927,2";"1,7";"137,0";"3,4";"1292,50";"0,0"
"01/06/2021";"1900";"19,3";"21,4";"19,3";"83,0";"83,0";"63,0";"16,3";"16,4";"14,0";"927,2";"927,2";"927,1";"2,0";"124,0";"4,6";"985,60";"0,0"
"01/06/2021";"2000";"17,1";"19,3";"17,1";"100,0";"100,0";"83,0";"17,0";"17,4";"16,0";"927,3";"927,4";"927,2";"2,4";"126,0";"4,7";"355,30";"0,0"
